!SESSION 2021-08-10 16:30:04.801 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/jinsung/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/jinsung/.eclipse_keyring

This is a continuation of log file /Users/jinsung/Desktop/opt/eclipse/workspace/JEE/.metadata/.bak_0.log
Created Time: 2021-08-10 16:54:08.658

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.659
!MESSAGE Boot LS startup time from start to initialized: 1615ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.903
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.RfeePjnsisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.903
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.903
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.904
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.904
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.904
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.RfeePjns => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.905
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.905
!MESSAGE buffering callback sts4.classpath.RfeePjns JSONexample false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.905
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.906
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.906
!MESSAGE buffering callback sts4.classpath.RfeePjns UUIDexample false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.906
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.907
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.908
!MESSAGE buffering callback sts4.classpath.RfeePjns board false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.909
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.910
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.911
!MESSAGE buffering callback sts4.classpath.RfeePjns chap00 false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.911
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.912
!MESSAGE classpath=25 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.912
!MESSAGE buffering callback sts4.classpath.RfeePjns chap01 false 25

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.913
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.913
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.918
!MESSAGE buffering callback sts4.classpath.RfeePjns chap02 false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.918
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.919
!MESSAGE classpath=33 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.920
!MESSAGE buffering callback sts4.classpath.RfeePjns chap03 false 33

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.920
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.921
!MESSAGE classpath=38 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.922
!MESSAGE buffering callback sts4.classpath.RfeePjns chap04 false 38

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.922
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.923
!MESSAGE classpath=38 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.923
!MESSAGE buffering callback sts4.classpath.RfeePjns chap05 false 38

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.923
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.924
!MESSAGE classpath=44 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.925
!MESSAGE buffering callback sts4.classpath.RfeePjns chap06 false 44

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.925
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.926
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.929
!MESSAGE buffering callback sts4.classpath.RfeePjns chap07 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.929
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.931
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.932
!MESSAGE buffering callback sts4.classpath.RfeePjns chap08 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.932
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.934
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.937
!MESSAGE buffering callback sts4.classpath.RfeePjns chap09 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.937
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.938
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.938
!MESSAGE buffering callback sts4.classpath.RfeePjns chap10 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.939
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.939
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.940
!MESSAGE buffering callback sts4.classpath.RfeePjns chap11 false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.940
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.941
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-10 16:54:08.941
!MESSAGE buffering callback sts4.classpath.RfeePjns ex00 false 46

